,returns,epochs,method
1520,191.82264629675615,20,Reward to go
1521,137.24349624036225,21,Reward to go
1522,146.50789555330147,22,Reward to go
1523,218.39807491754718,23,Reward to go
1524,225.99303723659568,24,Reward to go
1525,204.79471127987057,25,Reward to go
1526,153.82871110485613,26,Reward to go
1527,135.44813127294233,27,Reward to go
1528,129.43644708280516,28,Reward to go
1529,131.66916436122915,29,Reward to go
1530,135.48106316709354,30,Reward to go
1531,131.6770463110684,31,Reward to go
1532,131.82522606102782,32,Reward to go
1533,139.25534844585422,33,Reward to go
1534,146.63989627924659,34,Reward to go
1535,177.3991804614384,35,Reward to go
1536,211.83377800579083,36,Reward to go
1537,187.7433537371728,37,Reward to go
1538,184.17882774206782,38,Reward to go
1539,165.13347120068687,39,Reward to go
1540,104.23526996357295,40,Reward to go
1541,85.60942361932855,41,Reward to go
1542,89.38114065427034,42,Reward to go
1543,115.68345189841627,43,Reward to go
1544,133.62319302770248,44,Reward to go
1545,139.4501922449291,45,Reward to go
1546,147.1451801389686,46,Reward to go
1547,163.22105668028058,47,Reward to go
1548,172.65456903837725,48,Reward to go
1549,174.8438939130137,49,Reward to go
1550,110.14112324549437,50,Reward to go
1551,80.38586914135102,51,Reward to go
1552,67.21310099470861,52,Reward to go
1553,63.239396932629596,53,Reward to go
1554,59.36049544620609,54,Reward to go
1555,60.368462794814405,55,Reward to go
1556,60.10051103854638,56,Reward to go
1557,61.68073607010421,57,Reward to go
1558,61.91834486215692,58,Reward to go
1559,75.21759480663329,59,Reward to go
1560,74.46160374373817,60,Reward to go
1561,108.84861114199987,61,Reward to go
1562,166.30195328713268,62,Reward to go
1563,175.81907285392992,63,Reward to go
1564,178.093015147903,64,Reward to go
1565,188.14668719147392,65,Reward to go
1566,224.60022067393635,66,Reward to go
1567,340.8688108814818,67,Reward to go
1568,832.5487766433213,68,Reward to go
1569,898.2654833239761,69,Reward to go
1570,550.0880250458597,70,Reward to go
1571,392.2525624303862,71,Reward to go
1572,179.4800690057511,72,Reward to go
1573,116.78800814361057,73,Reward to go
1574,86.78733601667341,74,Reward to go
1575,67.96113257623308,75,Reward to go
1576,54.90669028535875,76,Reward to go
1577,44.61928323143623,77,Reward to go
1578,38.488154166783055,78,Reward to go
1579,34.11530269144234,79,Reward to go
1580,28.090506578729652,80,Reward to go
1581,25.919944439962666,81,Reward to go
1582,21.99081730213182,82,Reward to go
1583,21.229789239516943,83,Reward to go
1584,21.024098900464377,84,Reward to go
1585,21.0318642488642,85,Reward to go
1586,22.884132547548496,86,Reward to go
1587,24.529313312915022,87,Reward to go
1588,27.707252998670604,88,Reward to go
1589,31.773076196721476,89,Reward to go
1590,35.66003400219248,90,Reward to go
1591,41.74487190485961,91,Reward to go
1592,49.61308357796758,92,Reward to go
1593,59.76475315388025,93,Reward to go
1594,63.44584638508681,94,Reward to go
1595,67.93793653425499,95,Reward to go
1596,74.99529646933291,96,Reward to go
1597,93.46518527958229,97,Reward to go
1598,107.96529180620449,98,Reward to go
1599,154.66101992070983,99,Reward to go
1600,575.7703934640881,100,Reward to go
1601,879.2751977056643,101,Reward to go
1602,886.5645518948692,102,Reward to go
1603,899.9680281767668,103,Reward to go
1604,917.9813843847787,104,Reward to go
1605,928.4112181597224,105,Reward to go
1606,931.9100168780348,106,Reward to go
1607,942.9768887974565,107,Reward to go
1608,959.6781775700106,108,Reward to go
1609,206.21780055039326,109,Reward to go
1610,139.6256387746754,110,Reward to go
1611,116.52052325594882,111,Reward to go
1612,101.67607926209486,112,Reward to go
1613,93.18269308840365,113,Reward to go
1614,88.12078049531172,114,Reward to go
1615,86.01079691232066,115,Reward to go
1616,91.36805967501944,116,Reward to go
1617,150.18055229825774,117,Reward to go
1618,108.05142208576217,118,Reward to go
1619,62.23162617424058,119,Reward to go
1620,38.30193001898364,120,Reward to go
1621,25.44854460524944,121,Reward to go
1622,24.101599359007917,122,Reward to go
1623,28.5494832355912,123,Reward to go
1624,38.55332637936393,124,Reward to go
1625,59.80704815543946,125,Reward to go
1626,95.54868628452245,126,Reward to go
1627,145.26400676570677,127,Reward to go
1628,149.61333505040253,128,Reward to go
1629,163.55615696503583,129,Reward to go
1630,166.1894154208907,130,Reward to go
1631,170.48754569337984,131,Reward to go
1632,162.59882220126468,132,Reward to go
1633,182.5900174624443,133,Reward to go
1634,190.20281762521077,134,Reward to go
1635,199.71873328740855,135,Reward to go
1636,191.31401772655838,136,Reward to go
1637,188.6994283203976,137,Reward to go
1638,207.19636081904665,138,Reward to go
1639,219.56488404906673,139,Reward to go
1640,247.15544500658748,140,Reward to go
1641,256.9474575154326,141,Reward to go
1642,217.16898987786456,142,Reward to go
1643,157.04863831591533,143,Reward to go
1644,182.2927177099337,144,Reward to go
1645,316.1580581013337,145,Reward to go
1646,495.78889065355474,146,Reward to go
1647,191.62950823622214,147,Reward to go
1648,591.0755521014668,148,Reward to go
1649,494.86350175627285,149,Reward to go
1650,172.1382610275146,150,Reward to go
1651,143.48364944438066,151,Reward to go
1652,143.99209924185422,152,Reward to go
1653,150.0079378170711,153,Reward to go
1654,162.92325450721466,154,Reward to go
1655,187.02761487813842,155,Reward to go
1656,196.55925809558576,156,Reward to go
1657,110.10616008207867,157,Reward to go
1658,125.58969190500788,158,Reward to go
1659,294.2218306272701,159,Reward to go
1660,324.8876971526598,160,Reward to go
1661,308.46505553353506,161,Reward to go
1662,290.9575112575612,162,Reward to go
1663,276.851762904159,163,Reward to go
1664,223.83681563541853,164,Reward to go
1665,211.21456148345285,165,Reward to go
1666,209.59254803937162,166,Reward to go
1667,208.2407031194466,167,Reward to go
1668,220.58432329733716,168,Reward to go
1669,224.5331268433435,169,Reward to go
1670,227.96896583584908,170,Reward to go
1671,238.42333718794916,171,Reward to go
1672,218.75795399598658,172,Reward to go
1673,210.97952397402037,173,Reward to go
1674,208.53647773149646,174,Reward to go
1675,211.4382750856956,175,Reward to go
1676,214.19670626379553,176,Reward to go
1677,230.08094044150099,177,Reward to go
1678,255.92865523286392,178,Reward to go
1679,278.84596489029605,179,Reward to go
1680,272.47570102171346,180,Reward to go
1681,263.11753670031015,181,Reward to go
1682,253.06118312610198,182,Reward to go
1683,231.2916246903334,183,Reward to go
1684,211.25899803210626,184,Reward to go
1685,194.46581638741432,185,Reward to go
1686,178.0822027584113,186,Reward to go
1687,163.4524524896746,187,Reward to go
1688,149.83239004671677,188,Reward to go
1689,138.24577741699753,189,Reward to go
1690,131.44981424314017,190,Reward to go
1691,124.69703496099406,191,Reward to go
1692,122.4574628769461,192,Reward to go
1693,122.20344247485967,193,Reward to go
1694,124.44688613082506,194,Reward to go
1695,133.65790381618635,195,Reward to go
1696,153.12817279272045,196,Reward to go
1697,183.3203139641703,197,Reward to go
1698,224.5086836719775,198,Reward to go
1699,392.24810640473453,199,Reward to go
1700,485.81432091580695,200,Reward to go
1701,457.11013333538915,201,Reward to go
1702,451.99388574226543,202,Reward to go
1703,483.1564673446713,203,Reward to go
1704,512.1404041317884,204,Reward to go
1705,163.87470164011197,205,Reward to go
1706,79.44870715029018,206,Reward to go
1707,65.85442429115331,207,Reward to go
1708,60.51753546841928,208,Reward to go
1709,54.18896755338071,209,Reward to go
1710,51.004273278147124,210,Reward to go
1711,48.85932610607816,211,Reward to go
1712,48.95642165027547,212,Reward to go
1713,49.09468148362529,213,Reward to go
1714,50.75826142743668,214,Reward to go
1715,52.98784780009621,215,Reward to go
1716,56.21764210207276,216,Reward to go
1717,59.31341777574257,217,Reward to go
1718,62.84038726454985,218,Reward to go
1719,67.24965424545682,219,Reward to go
1720,75.78972814758464,220,Reward to go
1721,80.2449753889023,221,Reward to go
1722,97.26500990019554,222,Reward to go
1723,113.70893534981596,223,Reward to go
1724,151.57131232622766,224,Reward to go
1725,264.0582262932834,225,Reward to go
1726,970.1740178655236,226,Reward to go
1727,968.0498360406965,227,Reward to go
1728,961.5459404427894,228,Reward to go
1729,955.7608712160481,229,Reward to go
1730,958.9094189488602,230,Reward to go
1731,693.562603838899,231,Reward to go
1732,343.61390441220243,232,Reward to go
1733,258.3308962790428,233,Reward to go
1734,216.4628792967145,234,Reward to go
1735,190.80638805275902,235,Reward to go
1736,181.268444085973,236,Reward to go
1737,167.44093006641725,237,Reward to go
1738,161.4460007219322,238,Reward to go
1739,159.90724785938892,239,Reward to go
1740,156.13274396988632,240,Reward to go
1741,158.18577198579183,241,Reward to go
1742,156.84497745887907,242,Reward to go
1743,155.07631892857566,243,Reward to go
1744,154.17909620701852,244,Reward to go
1745,156.4694973482142,245,Reward to go
1746,153.55441805274046,246,Reward to go
1747,160.08666579408265,247,Reward to go
1748,161.42024822059713,248,Reward to go
1749,163.11342652615554,249,Reward to go
1750,159.3241248042723,250,Reward to go
1751,158.49878482460556,251,Reward to go
1752,166.8205964253273,252,Reward to go
1753,171.88375016422881,253,Reward to go
1754,174.4870577442537,254,Reward to go
1755,173.73917896344588,255,Reward to go
1756,177.42069312743624,256,Reward to go
1757,181.30475206624962,257,Reward to go
1758,183.94538304256082,258,Reward to go
1759,189.95181087570435,259,Reward to go
1760,193.5084299882428,260,Reward to go
1761,199.82786746573674,261,Reward to go
1762,194.67060837840543,262,Reward to go
1763,199.1972405898872,263,Reward to go
1764,190.56893624544372,264,Reward to go
1765,200.3862030723086,265,Reward to go
1766,204.20948611636916,266,Reward to go
1767,199.32058499070476,267,Reward to go
1768,208.21561185909314,268,Reward to go
1769,210.62265963442948,269,Reward to go
1770,214.20735480743664,270,Reward to go
1771,237.65434547083325,271,Reward to go
1772,283.9105974986209,272,Reward to go
1773,244.9351964196226,273,Reward to go
1774,170.01802160468634,274,Reward to go
1775,119.8813220853993,275,Reward to go
1776,124.17126764688578,276,Reward to go
1777,75.97999159618516,277,Reward to go
1778,108.1874451097462,278,Reward to go
1779,153.53938904184702,279,Reward to go
1780,173.845759958307,280,Reward to go
1781,265.6905916679405,281,Reward to go
1782,271.3327830283275,282,Reward to go
1783,283.4499314201013,283,Reward to go
1784,275.44984467990963,284,Reward to go
1785,311.20086070876806,285,Reward to go
1786,286.5293314044388,286,Reward to go
1787,249.19703059103597,287,Reward to go
1788,219.6228142133513,288,Reward to go
1789,142.32986646942177,289,Reward to go
1790,71.36721281917399,290,Reward to go
1791,47.08746627545934,291,Reward to go
1792,39.31854812874619,292,Reward to go
1793,39.46575439039083,293,Reward to go
1794,40.9262878744383,294,Reward to go
1795,52.10124956844535,295,Reward to go
1796,85.66374275531315,296,Reward to go
1797,184.38472616483213,297,Reward to go
1798,304.70659540547643,298,Reward to go
1799,542.7521811918153,299,Reward to go
1800,815.7992404581366,300,Reward to go
1801,351.4456021624434,301,Reward to go
1802,241.35952194101245,302,Reward to go
1803,169.99881143032013,303,Reward to go
1804,210.35288912164475,304,Reward to go
1805,214.96575974229333,305,Reward to go
1806,250.63987353630702,306,Reward to go
1807,281.5851614675579,307,Reward to go
1808,257.0716566436543,308,Reward to go
1809,246.05449171437607,309,Reward to go
1810,230.04726882472684,310,Reward to go
1811,228.33396142374554,311,Reward to go
1812,182.9834128596471,312,Reward to go
1813,184.5704268427961,313,Reward to go
1814,202.98149994662526,314,Reward to go
1815,184.0754673536907,315,Reward to go
1816,192.80978506529016,316,Reward to go
1817,173.00401048097848,317,Reward to go
1818,148.73727534401303,318,Reward to go
1819,151.02474639303944,319,Reward to go
1820,116.31537563166458,320,Reward to go
1821,132.31527093125658,321,Reward to go
1822,140.11099221579832,322,Reward to go
1823,128.2275840674891,323,Reward to go
1824,149.40786870006642,324,Reward to go
1825,123.99542835368658,325,Reward to go
1826,136.70596025688775,326,Reward to go
1827,149.03216236503494,327,Reward to go
1828,147.3605205920406,328,Reward to go
1829,133.2483543177025,329,Reward to go
1830,150.29107072838775,330,Reward to go
1831,145.27506781159926,331,Reward to go
1832,153.18714980689904,332,Reward to go
1833,177.84625592310653,333,Reward to go
1834,151.7592203941956,334,Reward to go
1835,226.48122048214796,335,Reward to go
1836,185.40983083267818,336,Reward to go
1837,218.85954740117944,337,Reward to go
1838,198.33925960061134,338,Reward to go
1839,219.31068690546914,339,Reward to go
1840,172.16433648082383,340,Reward to go
1841,179.4952890236332,341,Reward to go
1842,212.93823423868375,342,Reward to go
1843,206.6400691618193,343,Reward to go
1844,192.99421474992477,344,Reward to go
1845,193.62372370942612,345,Reward to go
1846,209.73964497017226,346,Reward to go
1847,197.71156761722943,347,Reward to go
1848,195.43351119758998,348,Reward to go
1849,205.3881080580894,349,Reward to go
1850,235.19215197247382,350,Reward to go
1851,250.15005023083552,351,Reward to go
1852,246.6691693279785,352,Reward to go
1853,244.46867030040065,353,Reward to go
1854,258.6453151819658,354,Reward to go
1855,268.3532366920921,355,Reward to go
1856,253.49738050178038,356,Reward to go
1857,273.48044919071293,357,Reward to go
1858,237.5695733572198,358,Reward to go
1859,162.2409873923191,359,Reward to go
1860,170.2379346716858,360,Reward to go
1861,152.2172083001462,361,Reward to go
1862,117.36586539361731,362,Reward to go
1863,106.37782106505543,363,Reward to go
1864,98.03264139841806,364,Reward to go
1865,130.4303234111684,365,Reward to go
1866,94.6227891706291,366,Reward to go
1867,112.13519500713923,367,Reward to go
1868,100.66301831989865,368,Reward to go
1869,109.16959290358257,369,Reward to go
1870,147.92794377992402,370,Reward to go
1871,124.05808680017834,371,Reward to go
1872,156.27339675461258,372,Reward to go
1873,195.25646720743308,373,Reward to go
1874,198.06238405485814,374,Reward to go
1875,206.53138459123426,375,Reward to go
1876,229.77238006439032,376,Reward to go
1877,247.80486899254578,377,Reward to go
1878,240.98994248097623,378,Reward to go
1879,253.8109812961788,379,Reward to go
1880,251.7249982217058,380,Reward to go
1881,245.76353682210825,381,Reward to go
1882,240.15671697750108,382,Reward to go
1883,239.48704015354173,383,Reward to go
1884,252.2490022012426,384,Reward to go
1885,241.0661335242597,385,Reward to go
1886,226.3881558167582,386,Reward to go
1887,222.21953039606348,387,Reward to go
1888,219.48807792641682,388,Reward to go
1889,213.1835757871886,389,Reward to go
1890,214.72586453258964,390,Reward to go
1891,239.91525252334867,391,Reward to go
1892,221.26439808323218,392,Reward to go
1893,225.77563589296543,393,Reward to go
1894,233.905755771819,394,Reward to go
1895,226.40310547745082,395,Reward to go
1896,230.78458579245498,396,Reward to go
1897,230.69732062750057,397,Reward to go
1898,225.41788130372234,398,Reward to go
1899,224.18701633130124,399,Reward to go
1900,224.8084213777166,400,Reward to go
1901,215.0835458544666,401,Reward to go
1902,221.02211329898333,402,Reward to go
1903,223.83168343629356,403,Reward to go
1904,216.50991835867103,404,Reward to go
1905,223.93952700252547,405,Reward to go
1906,218.92998519121676,406,Reward to go
1907,214.0739116953793,407,Reward to go
1908,222.12586892785467,408,Reward to go
1909,215.41862733639522,409,Reward to go
1910,214.34864909107532,410,Reward to go
1911,219.87208157989252,411,Reward to go
1912,221.5667442835011,412,Reward to go
1913,213.99547788052686,413,Reward to go
1914,215.78360711343151,414,Reward to go
1915,206.92769345269122,415,Reward to go
1916,206.37942129663253,416,Reward to go
1917,172.0043094896221,417,Reward to go
1918,144.91818187220167,418,Reward to go
1919,114.98749222824513,419,Reward to go
1920,101.97964312963813,420,Reward to go
1921,96.6881884275864,421,Reward to go
1922,80.96927654620409,422,Reward to go
1923,88.40190525634551,423,Reward to go
1924,88.74456199077268,424,Reward to go
1925,80.42815031671086,425,Reward to go
1926,94.80481021874601,426,Reward to go
1927,84.6848239977238,427,Reward to go
1928,84.10745904613078,428,Reward to go
1929,94.87472338837036,429,Reward to go
1930,71.34889435183635,430,Reward to go
1931,75.44855518578214,431,Reward to go
1932,69.29640877720813,432,Reward to go
1933,77.08066777317224,433,Reward to go
1934,85.73565203283479,434,Reward to go
1935,93.64442823392739,435,Reward to go
1936,79.01525681341836,436,Reward to go
1937,84.61946653348365,437,Reward to go
1938,86.62999527283831,438,Reward to go
1939,76.12190390749475,439,Reward to go
1940,84.96165469482233,440,Reward to go
1941,80.46722322271687,441,Reward to go
1942,83.00851507588399,442,Reward to go
1943,85.52341742903175,443,Reward to go
1944,80.84364484937498,444,Reward to go
1945,82.39702733702133,445,Reward to go
1946,85.29445625870015,446,Reward to go
1947,77.72879482318952,447,Reward to go
1948,80.80856237504752,448,Reward to go
1949,87.31432161753912,449,Reward to go
1950,78.02637338389738,450,Reward to go
1951,69.42949948649225,451,Reward to go
1952,67.14540722723936,452,Reward to go
1953,73.08867905927268,453,Reward to go
1954,69.99572982325553,454,Reward to go
1955,84.33997017119508,455,Reward to go
1956,56.977495299743865,456,Reward to go
1957,70.96343373898556,457,Reward to go
1958,66.0456263412397,458,Reward to go
1959,65.80521527369777,459,Reward to go
1960,65.33129858711702,460,Reward to go
1961,75.52744535874062,461,Reward to go
1962,69.47147668492701,462,Reward to go
1963,80.09998311456997,463,Reward to go
1964,72.36043515835563,464,Reward to go
1965,89.60378393905566,465,Reward to go
1966,77.31390822009831,466,Reward to go
1967,89.60656795557647,467,Reward to go
1968,87.7914541567291,468,Reward to go
1969,94.60228549332025,469,Reward to go
1970,82.01981416752825,470,Reward to go
1971,93.26836103617036,471,Reward to go
1972,82.0231498419721,472,Reward to go
1973,83.60878308617333,473,Reward to go
1974,93.89793109730937,474,Reward to go
1975,101.38799497147482,475,Reward to go
1976,86.95326957398936,476,Reward to go
1977,90.95519588836302,477,Reward to go
1978,93.55542441841148,478,Reward to go
1979,94.2051593155183,479,Reward to go
1980,99.83160611213987,480,Reward to go
1981,88.78972228768973,481,Reward to go
1982,79.84001213986144,482,Reward to go
1983,73.90477849486706,483,Reward to go
1984,77.18921026502895,484,Reward to go
1985,83.24297324726727,485,Reward to go
1986,72.38340188136395,486,Reward to go
1987,83.14901842487323,487,Reward to go
1988,72.84505313941334,488,Reward to go
1989,76.82098691792194,489,Reward to go
1990,76.36087435969841,490,Reward to go
1991,70.88274841513598,491,Reward to go
1992,78.74936664774945,492,Reward to go
1993,75.39893194116182,493,Reward to go
1994,70.60853957682723,494,Reward to go
1995,92.86249409491225,495,Reward to go
1996,95.07724521104794,496,Reward to go
1997,76.64197880879433,497,Reward to go
1998,77.217396681337,498,Reward to go
1999,69.19207926948978,499,Reward to go
2000,16.026471943269186,0,Reward to go
2001,61.63074514170389,1,Reward to go
2002,69.30426917681854,2,Reward to go
2003,75.81481206326359,3,Reward to go
2004,120.162751635068,4,Reward to go
2005,121.39227890987388,5,Reward to go
2006,183.67377084063762,6,Reward to go
2007,183.1203768349318,7,Reward to go
2008,205.79996700591838,8,Reward to go
2009,202.84546168163686,9,Reward to go
2010,194.46381145226175,10,Reward to go
2011,198.66316083460794,11,Reward to go
2012,201.6923033487104,12,Reward to go
2013,204.67240609192862,13,Reward to go
2014,186.62666393841698,14,Reward to go
2015,143.29585999193503,15,Reward to go
2016,177.22549240459014,16,Reward to go
2017,204.5312955508062,17,Reward to go
2018,199.56528838412956,18,Reward to go
2019,192.11261064646737,19,Reward to go
2020,184.59517483322222,20,Reward to go
2021,186.55477562793783,21,Reward to go
2022,190.79635983714618,22,Reward to go
2023,193.83881837524189,23,Reward to go
2024,206.47845835754876,24,Reward to go
2025,206.3934505192194,25,Reward to go
2026,159.042058290928,26,Reward to go
2027,148.08071493380996,27,Reward to go
2028,203.47344374916395,28,Reward to go
2029,199.99133812057832,29,Reward to go
2030,202.37994597140678,30,Reward to go
2031,195.83696013700686,31,Reward to go
2032,198.1668512768416,32,Reward to go
2033,195.9282906590869,33,Reward to go
2034,192.78439189867944,34,Reward to go
2035,191.49261799620913,35,Reward to go
2036,190.28028307593388,36,Reward to go
2037,187.9077345044679,37,Reward to go
2038,183.6378134751932,38,Reward to go
2039,180.4405631844704,39,Reward to go
2040,178.97699442356293,40,Reward to go
2041,175.69258511383742,41,Reward to go
2042,173.6140521949357,42,Reward to go
2043,169.9678379433096,43,Reward to go
2044,166.92868853371297,44,Reward to go
2045,160.96907226587084,45,Reward to go
2046,160.42104129691566,46,Reward to go
2047,164.2901286200629,47,Reward to go
2048,171.1776286265396,48,Reward to go
2049,174.78243436051386,49,Reward to go
2050,180.05489760576188,50,Reward to go
2051,182.78760431941646,51,Reward to go
2052,185.6584454326286,52,Reward to go
2053,196.7732787780452,53,Reward to go
2054,176.81040011961088,54,Reward to go
2055,193.44729763355159,55,Reward to go
2056,193.18563638355295,56,Reward to go
2057,206.12097409346805,57,Reward to go
2058,214.38409010389094,58,Reward to go
2059,221.15209678859443,59,Reward to go
2060,216.35171799902875,60,Reward to go
2061,219.22076618644547,61,Reward to go
2062,225.9023456583202,62,Reward to go
2063,221.45629304573626,63,Reward to go
2064,213.55966926052037,64,Reward to go
2065,220.08264619058625,65,Reward to go
2066,226.6727225607313,66,Reward to go
2067,226.92674924920658,67,Reward to go
2068,228.6957509968246,68,Reward to go
2069,227.797999287208,69,Reward to go
2070,223.45150093812643,70,Reward to go
2071,226.3457989454119,71,Reward to go
2072,220.71698816743256,72,Reward to go
2073,200.89224389665793,73,Reward to go
2074,215.3181284850093,74,Reward to go
2075,204.05523367992487,75,Reward to go
2076,192.36883298804221,76,Reward to go
2077,227.2022125857715,77,Reward to go
2078,235.07863171238822,78,Reward to go
2079,253.35907021203369,79,Reward to go
2080,262.6069351301492,80,Reward to go
2081,263.61798153687573,81,Reward to go
2082,266.1734787163374,82,Reward to go
2083,261.6772376803415,83,Reward to go
2084,256.12190304790454,84,Reward to go
2085,257.9906376019062,85,Reward to go
2086,253.7038882565779,86,Reward to go
2087,263.9512267787074,87,Reward to go
2088,270.79383353130964,88,Reward to go
2089,280.10183667304153,89,Reward to go
2090,293.88651839921584,90,Reward to go
2091,298.01120607975173,91,Reward to go
2092,356.39187491531794,92,Reward to go
2093,462.63766685450526,93,Reward to go
2094,436.0974122176786,94,Reward to go
2095,387.7183395429232,95,Reward to go
2096,358.6097564538872,96,Reward to go
2097,308.323933206979,97,Reward to go
2098,269.5466204452031,98,Reward to go
2099,265.24227418741293,99,Reward to go
2100,250.4057676013135,100,Reward to go
2101,240.94686923960074,101,Reward to go
2102,226.55676872228412,102,Reward to go
2103,234.00887996094667,103,Reward to go
2104,236.8429613739314,104,Reward to go
2105,238.8619807980005,105,Reward to go
2106,239.07725444032314,106,Reward to go
2107,237.3383182183528,107,Reward to go
2108,242.46393634374255,108,Reward to go
2109,239.75528728396176,109,Reward to go
2110,242.0012073154538,110,Reward to go
2111,235.2245161526786,111,Reward to go
2112,214.46241205901592,112,Reward to go
2113,223.4153608002454,113,Reward to go
2114,189.6332705217288,114,Reward to go
2115,178.59777621154717,115,Reward to go
2116,163.91902417949137,116,Reward to go
2117,143.53261736183964,117,Reward to go
2118,167.1109355470737,118,Reward to go
2119,160.40599560919622,119,Reward to go
2120,193.35575284058658,120,Reward to go
2121,203.00122925840907,121,Reward to go
2122,201.26684774243432,122,Reward to go
2123,195.96693942927718,123,Reward to go
2124,201.36008971456477,124,Reward to go
2125,203.24848326455847,125,Reward to go
2126,182.4618456957782,126,Reward to go
2127,206.67818153924466,127,Reward to go
2128,187.34906098202256,128,Reward to go
2129,208.16729757762013,129,Reward to go
2130,203.0450455659947,130,Reward to go
2131,241.94700914304823,131,Reward to go
2132,217.3661328921556,132,Reward to go
2133,226.48088778710633,133,Reward to go
2134,206.58431453048607,134,Reward to go
2135,210.18605656700467,135,Reward to go
2136,215.62728865854493,136,Reward to go
2137,214.41246080778478,137,Reward to go
2138,189.1207227542366,138,Reward to go
2139,214.25431172400243,139,Reward to go
2140,204.73367553320972,140,Reward to go
2141,218.90563026432503,141,Reward to go
2142,206.10609981003262,142,Reward to go
2143,214.1067559034997,143,Reward to go
2144,194.45924357916888,144,Reward to go
2145,186.37300151171897,145,Reward to go
2146,187.32208601333596,146,Reward to go
2147,173.965043703096,147,Reward to go
2148,167.7476239321189,148,Reward to go
2149,165.00919820753975,149,Reward to go
2150,170.5623972840586,150,Reward to go
2151,178.77830231271443,151,Reward to go
2152,197.86713414781212,152,Reward to go
2153,205.25370278091532,153,Reward to go
2154,211.31387134351,154,Reward to go
2155,207.71876237229014,155,Reward to go
2156,211.679338910569,156,Reward to go
2157,213.00226702685129,157,Reward to go
2158,209.47433590844554,158,Reward to go
2159,211.52692350286205,159,Reward to go
2160,208.86575540416422,160,Reward to go
2161,207.04407042711387,161,Reward to go
2162,208.83702271265892,162,Reward to go
2163,207.83782074135883,163,Reward to go
2164,204.2723797004685,164,Reward to go
2165,193.36194971989065,165,Reward to go
2166,190.23395144345866,166,Reward to go
2167,161.13418862329027,167,Reward to go
2168,123.14875559017729,168,Reward to go
2169,120.27206001973991,169,Reward to go
2170,118.46766913991873,170,Reward to go
2171,125.7355194038281,171,Reward to go
2172,130.15927757477297,172,Reward to go
2173,130.73928098553566,173,Reward to go
2174,159.09993491268918,174,Reward to go
2175,153.29958302808782,175,Reward to go
2176,153.73278412292493,176,Reward to go
2177,162.33362839306335,177,Reward to go
2178,211.83532339470906,178,Reward to go
2179,207.79063990541695,179,Reward to go
2180,233.11139961668218,180,Reward to go
2181,220.0853324670893,181,Reward to go
2182,232.2767151247105,182,Reward to go
2183,223.14934135278736,183,Reward to go
2184,224.4520996257607,184,Reward to go
2185,215.5459256737935,185,Reward to go
2186,225.81256416374436,186,Reward to go
2187,215.28113705889606,187,Reward to go
2188,221.2861740251976,188,Reward to go
2189,224.32735743306884,189,Reward to go
2190,210.7954755251496,190,Reward to go
2191,212.18635807688673,191,Reward to go
2192,215.1039859258762,192,Reward to go
2193,213.67911948748397,193,Reward to go
2194,217.7310976132381,194,Reward to go
2195,221.56165217575102,195,Reward to go
2196,217.78842107964147,196,Reward to go
2197,213.13621807220954,197,Reward to go
2198,213.01990398683253,198,Reward to go
2199,210.5813531982672,199,Reward to go
2200,214.04548016443925,200,Reward to go
2201,213.53137972796088,201,Reward to go
2202,208.02097343111438,202,Reward to go
2203,198.17950840900681,203,Reward to go
2204,193.4786024301929,204,Reward to go
2205,174.28081486330132,205,Reward to go
2206,182.6508289798157,206,Reward to go
2207,178.5165004561481,207,Reward to go
2208,188.08445325212793,208,Reward to go
2209,174.56577859994235,209,Reward to go
2210,172.81849430334717,210,Reward to go
2211,171.97994784744776,211,Reward to go
2212,183.94015700773602,212,Reward to go
2213,180.91026287432797,213,Reward to go
2214,193.66944555638352,214,Reward to go
2215,191.1368750531534,215,Reward to go
2216,155.90616003861805,216,Reward to go
2217,175.19825081872963,217,Reward to go
2218,176.09506596730625,218,Reward to go
2219,170.6738918573502,219,Reward to go
2220,191.13911922710597,220,Reward to go
2221,184.40588089406015,221,Reward to go
2222,197.74472863576628,222,Reward to go
2223,210.5452331160257,223,Reward to go
2224,211.51149422637482,224,Reward to go
2225,217.48572412252838,225,Reward to go
2226,206.61205511614034,226,Reward to go
2227,205.80487515960135,227,Reward to go
2228,227.2058791084364,228,Reward to go
2229,232.1245488367184,229,Reward to go
2230,229.00950338501337,230,Reward to go
2231,205.4931487295532,231,Reward to go
2232,209.48303516050882,232,Reward to go
2233,195.054488455255,233,Reward to go
2234,169.67232386650778,234,Reward to go
2235,188.05408223759233,235,Reward to go
2236,172.75306767095682,236,Reward to go
2237,162.41718655949023,237,Reward to go
2238,158.43922233502977,238,Reward to go
2239,155.94284230505863,239,Reward to go
2240,135.71315422657906,240,Reward to go
2241,150.92025721443392,241,Reward to go
2242,133.9924653569911,242,Reward to go
2243,120.92096676976972,243,Reward to go
2244,139.8818281888517,244,Reward to go
2245,156.8950638014726,245,Reward to go
2246,183.18392291740335,246,Reward to go
2247,181.3961364210938,247,Reward to go
2248,219.25766866219806,248,Reward to go
2249,214.50090893111212,249,Reward to go
2250,218.2796532256747,250,Reward to go
2251,227.75014425309087,251,Reward to go
2252,227.3930910272746,252,Reward to go
2253,237.88617508891284,253,Reward to go
2254,232.71787101866775,254,Reward to go
2255,235.9682082183901,255,Reward to go
2256,232.845852278579,256,Reward to go
